"Timestamp = 1067512.111962"
"AudioHandlers = 0"
"AudioWorkletProcessors = 0"
"Documents = 2"
"Frames = 1"
"JSEventListeners = 0"
"LayoutObjects = 6"
"MediaKeySessions = 0"
"MediaKeys = 0"
"Nodes = 8"
"Resources = 0"
"ContextLifecycleStateObservers = 2"
"V8PerContextDatas = 1"
"WorkerGlobalScopes = 0"
"UACSSResources = 0"
"RTCPeerConnections = 0"
"ResourceFetchers = 2"
"AdSubframes = 0"
"DetachedScriptStates = 0"
"ArrayBufferContents = 0"
"LayoutCount = 0"
"RecalcStyleCount = 0"
"LayoutDuration = 0"
"RecalcStyleDuration = 0"
"DevToolsCommandDuration = 1.3E-5"
"ScriptDuration = 0"
"V8CompileDuration = 0"
"TaskDuration = 1.6E-5"
"TaskOtherDuration = 3.0E-6"
"ThreadTime = 8.6E-5"
"ProcessTime = 0.015625"
"JSHeapUsedSize = 824652"
"JSHeapTotalSize = 1835008"
"FirstMeaningfulPaint = 0"
"DomContentLoaded = 1067511.837182"
"NavigationStart = 1067511.543777"
